country,year,tb_incidence,who_tb_incidence
Afghanistan,2023,180.0,180.0
Albania,2023,15.0,15.0
Algeria,2023,47.0,47.0
Andorra,2023,5.7,5.7
Angola,2023,339.0,339.0
Antigua and Barbuda,2023,1.2,1.2
Argentina,2023,35.0,35.0
Armenia,2023,25.0,25.0
Australia,2023,6.2,6.2
Austria,2023,5.2,5.2
Azerbaijan,2023,72.0,72.0
Bahamas,2023,7.8,7.8
Bahrain,2023,12.0,12.0
Bangladesh,2023,221.0,221.0
Barbados,2023,0.81,0.81
Belarus,2023,27.0,27.0
Belgium,2023,7.5,7.5
Belize,2023,27.0,27.0
Benin,2023,51.0,51.0
Bhutan,2023,164.0,164.0
Bolivia,2023,105.0,105.0
Bosnia and Herzegovina,2023,24.0,24.0
Botswana,2023,244.0,244.0
Brazil,2023,49.0,49.0
Brunei,2023,65.0,65.0
Bulgaria,2023,16.0,16.0
Burkina Faso,2023,43.0,43.0
Burundi,2023,94.0,94.0
Cambodia,2023,335.0,335.0
Cameroon,2023,150.0,150.0
Canada,2023,5.8,5.8
Cape Verde,2023,47.0,47.0
Central African Republic,2023,540.0,540.0
Chad,2023,139.0,139.0
Chile,2023,18.0,18.0
China,2023,52.0,52.0
Colombia,2023,46.0,46.0
Comoros,2023,35.0,35.0
Congo,2023,368.0,368.0
Costa Rica,2023,9.9,9.9
Cote d'Ivoire,2023,119.0,119.0
Croatia,2023,3.5,3.5
Cuba,2023,7.9,7.9
Cyprus,2023,5.5,5.5
Czechia,2023,4.8,4.8
Democratic Republic of Congo,2023,316.0,316.0
Denmark,2023,3.6,3.6
Djibouti,2023,218.0,218.0
Dominica,2023,16.0,16.0
Dominican Republic,2023,42.0,42.0
East Timor,2023,498.0,498.0
Ecuador,2023,58.0,58.0
Egypt,2023,9.2,9.2
El Salvador,2023,84.0,84.0
Equatorial Guinea,2023,274.0,274.0
Eritrea,2023,65.0,65.0
Estonia,2023,8.2,8.2
Eswatini,2023,350.0,350.0
Ethiopia,2023,146.0,146.0
Fiji,2023,66.0,66.0
Finland,2023,3.4,3.4
France,2023,8.3,8.3
Gabon,2023,505.0,505.0
Gambia,2023,142.0,142.0
Georgia,2023,55.0,55.0
Germany,2023,4.8,4.8
Ghana,2023,129.0,129.0
Greece,2023,5.2,5.2
Greenland,2023,101.0,101.0
Grenada,2023,4.9,4.9
Guatemala,2023,33.0,33.0
Guinea,2023,175.0,175.0
Guinea-Bissau,2023,361.0,361.0
Guyana,2023,64.0,64.0
Haiti,2023,149.0,149.0
Honduras,2023,31.0,31.0
Hungary,2023,5.9,5.9
Iceland,2023,3.2,3.2
India,2023,195.0,195.0
Indonesia,2023,387.0,387.0
Iran,2023,11.0,11.0
Iraq,2023,21.0,21.0
Ireland,2023,4.6,4.6
Israel,2023,2.8,2.8
Italy,2023,4.4,4.4
Jamaica,2023,3.2,3.2
Japan,2023,9.3,9.3
Jordan,2023,3.4,3.4
Kazakhstan,2023,70.0,70.0
Kenya,2023,223.0,223.0
Kiribati,2023,533.0,533.0
Kuwait,2023,9.7,9.7
Kyrgyzstan,2023,112.0,112.0
Laos,2023,132.0,132.0
Latvia,2023,16.0,16.0
Lebanon,2023,10.0,10.0
Lesotho,2023,664.0,664.0
Liberia,2023,308.0,308.0
Libya,2023,59.0,59.0
Lithuania,2023,28.0,28.0
Luxembourg,2023,7.3,7.3
Madagascar,2023,233.0,233.0
Malawi,2023,119.0,119.0
Malaysia,2023,122.0,122.0
Maldives,2023,40.0,40.0
Mali,2023,48.0,48.0
Malta,2023,15.0,15.0
Marshall Islands,2023,692.0,692.0
Mauritania,2023,74.0,74.0
Mauritius,2023,12.0,12.0
Mexico,2023,29.0,29.0
Micronesia (country),2023,234.0,234.0
Moldova,2023,76.0,76.0
Monaco,2023,0.99,0.99
Mongolia,2023,491.0,491.0
Montenegro,2023,14.0,14.0
Morocco,2023,92.0,92.0
Mozambique,2023,361.0,361.0
Myanmar,2023,558.0,558.0
Namibia,2023,468.0,468.0
Nauru,2023,174.0,174.0
Nepal,2023,229.0,229.0
Netherlands,2023,4.5,4.5
New Caledonia,2023,13.0,13.0
New Zealand,2023,6.6,6.6
Nicaragua,2023,43.0,43.0
Niger,2023,74.0,74.0
Nigeria,2023,219.0,219.0
North Korea,2023,513.0,513.0
North Macedonia,2023,10.0,10.0
Norway,2023,2.9,2.9
Oman,2023,11.0,11.0
Pakistan,2023,277.0,277.0
Palau,2023,97.0,97.0
Palestine,2023,0.35,0.35
Panama,2023,58.0,58.0
Papua New Guinea,2023,432.0,432.0
Paraguay,2023,62.0,62.0
Peru,2023,173.0,173.0
Philippines,2023,643.0,643.0
Poland,2023,10.0,10.0
Portugal,2023,16.0,16.0
Puerto Rico,2023,0.71,0.71
Qatar,2023,35.0,35.0
Romania,2023,55.0,55.0
Russia,2023,38.0,38.0
Rwanda,2023,55.0,55.0
Saint Kitts and Nevis,2023,2.5,2.5
Saint Lucia,2023,1.3,1.3
Saint Vincent and the Grenadines,2023,14.0,14.0
Samoa,2023,5.2,5.2
San Marino,2023,0.0,0.0
Sao Tome and Principe,2023,111.0,111.0
Saudi Arabia,2023,8.4,8.4
Senegal,2023,110.0,110.0
Serbia,2023,14.0,14.0
Seychelles,2023,21.0,21.0
Sierra Leone,2023,283.0,283.0
Singapore,2023,42.0,42.0
Slovakia,2023,4.3,4.3
Slovenia,2023,4.6,4.6
Solomon Islands,2023,55.0,55.0
Somalia,2023,243.0,243.0
South Africa,2023,427.0,427.0
South Korea,2023,38.0,38.0
South Sudan,2023,227.0,227.0
Spain,2023,5.9,5.9
Sri Lanka,2023,62.0,62.0
Sudan,2023,50.0,50.0
Suriname,2023,29.0,29.0
Sweden,2023,3.7,3.7
Switzerland,2023,5.4,5.4
Syria,2023,17.0,17.0
Tajikistan,2023,79.0,79.0
Tanzania,2023,183.0,183.0
Thailand,2023,157.0,157.0
Togo,2023,30.0,30.0
Tonga,2023,8.8,8.8
Trinidad and Tobago,2023,21.0,21.0
Tunisia,2023,38.0,38.0
Turkey,2023,13.0,13.0
Turkmenistan,2023,49.0,49.0
Tuvalu,2023,296.0,296.0
Uganda,2023,198.0,198.0
Ukraine,2023,112.0,112.0
United Arab Emirates,2023,0.8,0.8
United Kingdom,2023,7.6,7.6
United States,2023,3.1,3.1
Uruguay,2023,42.0,42.0
Uzbekistan,2023,57.0,57.0
Vanuatu,2023,41.0,41.0
Venezuela,2023,45.0,45.0
Vietnam,2023,182.0,182.0
Yemen,2023,48.0,48.0
Zambia,2023,283.0,283.0
Zimbabwe,2023,211.0,211.0
